,x,x1,x2,y
82,-2.048749083565233,0.45671536184577133,-0.887938437621577,-4.097498167130466
83,-2.012077603913054,0.4717626866555401,-0.9042051742267704,-4.024155207826108
84,-1.965377149023963,0.4915451757917319,-0.9231577863073515,-3.930754298047926
85,-1.9549769200385123,0.4960467559610008,-0.9271058571938918,-3.9099538400770246
86,-1.9413072506254867,0.5020172464441724,-0.9321424659835368,-3.8826145012509734
87,-1.9326204296748966,0.5058432870945283,-0.9352526825624861,-3.865240859349793
88,-1.9288107601576419,0.5075290776771536,-0.9365944423088388,-3.8576215203152837
89,-1.912613182020215,0.5147502371285639,-0.942147212097091,-3.82522636404043
90,-1.9015776242919529,0.5197200904364975,-0.9457888808028183,-3.8031552485839057
91,-1.8972378195428867,0.5216856728049858,-0.9471894607128487,-3.7944756390857735
92,-1.8945604707203687,0.5229014454992409,-0.9480446223245638,-3.7891209414407374
93,-1.8779752548061255,0.5304864523933615,-0.9531903715727338,-3.755950509612251
94,-1.829610477440062,0.5531387317267342,-0.9666941573822544,-3.659220954880124
95,-1.7985674483354328,0.5681021518241857,-0.974172110238853,-3.5971348966708656
96,-1.7759839061005174,0.5791989962893589,-0.9790227823086091,-3.5519678122010347
97,-1.7750757549251042,0.5796489769563534,-0.9792074150999713,-3.5501515098502083
98,-1.7459253088887712,0.5942474921888993,-0.9847040738817057,-3.4918506177775424
99,-1.7383040049542935,0.5981139422681845,-0.9860033622754811,-3.476608009908587
100,-1.7376993020062352,0.5984216070750439,-0.9861040013556354,-3.4753986040124705
101,-1.734702005927867,0.599948517043797,-0.9865975094269814,-3.469404011855734
102,-1.724847454648849,0.6049913360317163,-0.9881575729461972,-3.449694909297698
103,-1.694575340323679,0.6207003422615162,-0.9923491537662721,-3.389150680647358
104,-1.6616607025840813,0.638156773299412,-0.9958746721189939,-3.3233214051681625
105,-1.6315944939586677,0.654448194415031,-0.9981523606771039,-3.2631889879173355
106,-1.6314694605577227,0.6545166371494642,-0.9981599499940897,-3.2629389211154454
107,-1.6239962469701243,0.658617904052605,-0.998585217973955,-3.2479924939402487
108,-1.6167086564931088,0.6626371480291563,-0.9989462141203141,-3.2334173129862176
109,-1.6076538181108406,0.6676584197101852,-0.9993208395573582,-3.2153076362216813
110,-1.5999385470308456,0.6719608157652589,-0.9995753955514187,-3.199877094061691
111,-1.573515187873994,0.6868634046383454,-0.9999963038994931,-3.147030375747988
112,-1.5708833322969808,0.6883620087586426,-0.9999999962150213,-3.1417666645939617
113,-1.5687710571286697,0.6895666313452491,-0.9999979491420905,-3.1375421142573394
114,-1.5289427822208672,0.7125936881052964,-0.9991242682508351,-3.0578855644417344
115,-1.5020111217016574,0.7285030547678912,-0.9976352303908766,-3.004022243403315
116,-1.4798887960050553,0.741776866347789,-0.9958707553330974,-2.9597775920101106
117,-1.4774124518670357,0.743274285273148,-0.9956428936957518,-2.9548249037340715
118,-1.4459819312661784,0.7624828843125786,-0.9922207903270499,-2.8919638625323567
119,-1.431852710183587,0.7712406986266324,-0.9903628546998651,-2.863705420367174
120,-1.4269078983572605,0.774323706930071,-0.9896659082027621,-2.853815796714521
121,-1.4255970973740997,0.7751425383795992,-0.9894770990915911,-2.8511941947481994
122,-1.422276495416034,0.7772197959268492,-0.9889911883411044,-2.844552990832068
123,-1.4092805235822266,0.7853902459444498,-0.9869846542628866,-2.818561047164453
124,-1.40861742012334,0.7858088683825907,-0.9868778006508957,-2.81723484024668
125,-1.4001827503802644,0.7911484532701528,-0.9854807750924068,-2.800365500760529
126,-1.4000678141271252,0.7912214023365035,-0.9854612538959657,-2.8001356282542504
127,-1.3878224354756579,0.7990224807191624,-0.9833069285104511,-2.7756448709513157
128,-1.3351157397616988,0.8332576835178652,-0.9723556461944807,-2.6702314795233977
129,-1.333993066948001,0.8339985287021302,-0.9720928839693744,-2.667986133896002
130,-1.3217257095577766,0.8421252946397824,-0.9691419362025975,-2.643451419115553
131,-1.3173054124693278,0.8450678078327045,-0.9680428536279557,-2.6346108249386555
132,-1.308770582687536,0.8507705713765062,-0.9658672162203676,-2.617541165375072
133,-1.298813088505045,0.857459359948423,-0.9632400093466542,-2.59762617701009
134,-1.2953121086785373,0.8598201541736917,-0.9622935968584994,-2.5906242173570746
135,-1.2898897257924464,0.8634859058443085,-0.9608044990791714,-2.579779451584893
136,-1.2674600154731948,0.8787694623640542,-0.9543452266359077,-2.5349200309463895
137,-1.261284179874784,0.8830116280793457,-0.9524822803471539,-2.522568359749568
138,-1.2593272616798121,0.8843588884555547,-0.9518843914057923,-2.5186545233596243
139,-1.258166515351592,0.8851587114255878,-0.9515280309935383,-2.516333030703184
140,-1.234674346231926,0.9014574123687407,-0.9440408426608766,-2.469348692463852
141,-1.1877751062112891,0.9346283695439339,-0.9275397664071032,-2.3755502124225782
142,-1.1756860117548211,0.9433149967397381,-0.9229541086162727,-2.3513720235096423
143,-1.1704007844502096,0.9471301929607883,-0.9209068905109999,-2.340801568900419
144,-1.1588805845647292,0.9554829931042861,-0.9163555076132326,-2.3177611691294584
145,-1.129307443661392,0.9771557294747657,-0.9041164865544985,-2.258614887322784
146,-1.1170160673713494,0.9862607672091215,-0.8987963898601095,-2.234032134742699
147,-1.1163065031902595,0.9867881272378279,-0.8984851145683233,-2.232613006380519
148,-1.1029171701114695,0.996774814908104,-0.8925267832009949,-2.205834340222939
149,-1.089820997018701,1.006607949280501,-0.8865441139857718,-2.179641994037402
150,-1.0827302519684134,1.0119587585140328,-0.8832413633039216,-2.165460503936827
151,-1.0737378071462822,1.0187716268767182,-0.8789889841045359,-2.1474756142925644
152,-1.0695474915519636,1.021956593164877,-0.8769831542028591,-2.139094983103927
153,-1.0689053615935187,1.022445239439871,-0.8766744164133133,-2.1378107231870374
154,-1.0476666228382179,1.0386936998108538,-0.8662598443216422,-2.0953332456764358
155,-1.0235576679662954,1.057339957983653,-0.8539645877404655,-2.047115335932591
156,-1.007061358367039,1.070221365281609,-0.8452652423546405,-2.014122716734078
157,-1.0026543445846356,1.073679462923016,-0.8429021673143071,-2.0053086891692713
158,-0.9612651805358512,1.1064998246987916,-0.8199165187982965,-1.9225303610717024
159,-0.9351607007377183,1.127515576486321,-0.8046944947814716,-1.8703214014754366
160,-0.9275024096356002,1.1337267841977998,-0.8001242978081541,-1.8550048192712003
161,-0.9201869484998491,1.1396792151399602,-0.7957148633021337,-1.8403738969996981
162,-0.9128243314575504,1.1456889581199983,-0.7912340099389883,-1.8256486629151008
163,-0.9113588976264668,1.1468873810720603,-0.7903370281257218,-1.8227177952529336
164,-0.9065113251527022,1.1508570327270777,-0.7873577802125724,-1.8130226503054043
165,-0.8907951800016298,1.163783029828933,-0.7775719976548104,-1.7815903600032597
166,-0.8838032122234014,1.1695611211198904,-0.7731565199370468,-1.7676064244468028
167,-0.8744761995980554,1.1772950094424186,-0.7672076425451809,-1.748952399196111
168,-0.8733110770496975,1.1782632124931998,-0.7664598137522894,-1.746622154099395
169,-0.8695358198831165,1.1814035896299078,-0.7640295390318157,-1.739071639766233
170,-0.8583347778361672,1.1907495026408141,-0.7567550593297379,-1.7166695556723344
171,-0.8329323457794309,1.212101593279107,-0.7399071647553995,-1.6658646915588617
172,-0.8083390435820941,1.2329781933376562,-0.7231409489764783,-1.6166780871641881
173,-0.8008611444958316,1.2393653674261313,-0.717955789988528,-1.6017222889916631
174,-0.7984051680326831,1.2414670888569115,-0.716244048945165,-1.5968103360653663
175,-0.785485104189914,1.2525557050577483,-0.7071682549379799,-1.570970208379828
176,-0.7807022362156575,1.256674231269908,-0.7037784749858842,-1.561404472431315
177,-0.7732741556719009,1.2630850663915323,-0.6984820544037561,-1.5465483113438019
178,-0.7685654046078363,1.2671580789111816,-0.6951046112967254,-1.5371308092156726
179,-0.7489452446518192,1.2842046806249685,-0.6808666282542426,-1.4978904893036384
180,-0.725740854050795,1.3045202505683937,-0.6636897894555864,-1.45148170810159
181,-0.7190607507216176,1.3103993821935622,-0.6586782482357185,-1.4381215014432351
182,-0.7152220441932666,1.3137839511775393,-0.6557850646031913,-1.4304440883865333
183,-0.7059672231603997,1.3219621920700806,-0.6487701746283526,-1.4119344463207995
184,-0.6791576634907401,1.3457973171965891,-0.6281378231323208,-1.3583153269814803
185,-0.6744316752311796,1.3500209036950621,-0.6244535207353259,-1.3488633504623593
186,-0.6276435688968092,1.3921801728903092,-0.5872390628603948,-1.2552871377936183
187,-0.6078934329616446,1.4101595358654269,-0.5711395467951453,-1.215786865923289
188,-0.5673268249052548,1.4474154982938856,-0.5373795746275154,-1.1346536498105095
189,-0.5317429855821931,1.4804418245882485,-0.507036432822882,-1.0634859711643863
190,-0.4904263983813224,1.5191724969618756,-0.4710020706788977,-0.9808527967626448
191,-0.4703794917649642,1.5381057077256117,-0.45322459558323835,-0.9407589835299284
192,-0.45991468869922336,1.5480242490705398,-0.4438716619459533,-0.9198293773984467
193,-0.4315870693935624,1.5749896711980365,-0.4183128685399791,-0.8631741387871248
194,-0.4106778251505321,1.5949984101520271,-0.3992308839266889,-0.8213556503010642
195,-0.40365751727690924,1.6017356004509784,-0.3927845265904175,-0.8073150345538185
196,-0.3720833526923757,1.632150824768042,-0.3635570124754991,-0.7441667053847514
197,-0.36482939033379935,1.6391640459498813,-0.3567899187396231,-0.7296587806675987
198,-0.36395463677792517,1.640010392443811,-0.3559726009957054,-0.7279092735558503
199,-0.3611686897018922,1.6427067543554503,-0.35336776543164994,-0.7223373794037844
200,-0.3462090514874081,1.657208068325694,-0.3393342384574681,-0.6924181029748162
201,-0.3455498666342214,1.657847924707052,-0.3387140920859461,-0.6910997332684428
202,-0.3293394260573077,1.6736054385973154,-0.32341802682012827,-0.6586788521146154
203,-0.3169125541619686,1.68571346314579,-0.31163435305767695,-0.6338251083239372
204,-0.3014370967800164,1.7008248423029932,-0.2968928120200469,-0.6028741935600328
205,-0.2873934853376561,1.714568417692404,-0.28345357985384556,-0.5747869706753121
206,-0.28384394836132953,1.718046535731984,-0.28004784523911,-0.5676878967226591
207,-0.28302630103770543,1.7188479789199749,-0.27926282169451566,-0.5660526020754109
208,-0.2762805869504885,1.7254634984187194,-0.2727791831128826,-0.552561173900977
209,-0.25736930247615764,1.744042006097926,-0.25453738553055144,-0.5147386049523153
210,-0.25706847231389673,1.744337914770175,-0.25424645231776216,-0.5141369446277935
211,-0.24477442755800993,1.7564404227791153,-0.24233748237398028,-0.48954885511601987
212,-0.22501770706949253,1.775926952997054,-0.22312362284376291,-0.45003541413898507
213,-0.2197439898250182,1.7811360003869137,-0.2179797762553143,-0.4394879796500364
214,-0.20588542033764545,1.7948387797863352,-0.20443396050381488,-0.4117708406752909
215,-0.19027622836360614,1.8102957806848163,-0.1891301451908058,-0.3805524567272123
216,-0.18648060399945265,1.8140579288231344,-0.1854016707175282,-0.3729612079989053
217,-0.15293379058597667,1.8473635913380153,-0.15233833247636258,-0.30586758117195334
218,-0.13324554258553523,1.866951248970694,-0.1328516105691298,-0.26649108517107045
219,-0.11862075717246956,1.8815181389681532,-0.11834276966806129,-0.23724151434493912
220,-0.11808030866658692,1.8820566993849197,-0.11780610174300057,-0.23616061733317384
221,-0.11657663590598011,1.8835552090467431,-0.1163127670130196,-0.23315327181196022
222,-0.06335148952371839,1.9366696899410625,-0.06330912209664631,-0.12670297904743677
223,-0.04503910944335887,1.9549685025788983,-0.045023883854976285,-0.09007821888671774
224,-0.03719036029214928,1.9628139256849593,-0.03718178774519348,-0.07438072058429857
225,-0.03152403074609733,1.9684785796164204,-0.03151880976167406,-0.06304806149219466
226,-0.02436747990016519,1.9756337257597356,-0.02436506850877758,-0.04873495980033038
227,-0.0111554100259883,1.9888447056571237,-0.011155178658324902,-0.0223108200519766
228,-0.0050696732229771335,1.9949303376352157,-0.005069651506564156,-0.010139346445954267
229,0.017456471033827192,2.0174560277571554,0.017455584466976183,0.034912942067654384
230,0.01833187907587286,2.018331365712227,0.018330852331329105,0.03666375815174572
231,0.02053261469657297,2.020531893367864,0.02053117200874564,0.04106522939314594
232,0.028723367613373796,2.028721392968535,0.028719418160792584,0.05744673522674759
233,0.03645504500149377,2.0364510082319414,0.036446970925970594,0.07291009000298754
234,0.09137490566872142,2.091311381772872,0.09124780487333668,0.18274981133744284
235,0.12330384434687636,2.1231478571964204,0.12299163316881563,0.2466076886937527
236,0.12720863906926638,2.1270373749531064,0.126865834048915,0.25441727813853277
237,0.12798228747095353,2.127807883004399,0.12763319324011382,0.25596457494190705
238,0.13290664044116207,2.13271134489362,0.1325157048511553,0.26581328088232414
239,0.14699106749711977,2.146726976090895,0.14646231504700352,0.29398213499423953
240,0.14709678671774018,2.1468321259015153,0.14656689339936563,0.29419357343548036
241,0.15213286173974883,2.1518401205062734,0.15154670297184228,0.30426572347949765
242,0.1588940402466852,2.158560578119696,0.15822627575925563,0.3177880804933704
243,0.1721374968603544,2.171713697516117,0.1712886453198127,0.3442749937207088
244,0.18540178865713353,2.1848725271642175,0.1843414513059802,0.37080357731426705
245,0.1957426501552728,2.195120042589696,0.1944950566656175,0.3914853003105456
246,0.19715934335353635,2.196523154563384,0.1958845003372765,0.3943186867070727
247,0.1993894174782107,2.1987314537014213,0.19807088227656752,0.3987788349564214
248,0.20645533440947528,2.205725120705527,0.20499180496414296,0.41291066881895055
249,0.21127417905185597,2.2104917879762214,0.20970591679184178,0.42254835810371194
250,0.21713295097907093,2.216283861756934,0.21543078416753642,0.43426590195814185
251,0.22836552410442534,2.227378218691921,0.22638578546859528,0.4567310482088507
252,0.22871302007991723,2.2277212164289373,0.2267242459803422,0.45742604015983446
253,0.23433837190936257,2.2332718476143407,0.23219949178888002,0.46867674381872515
254,0.24118682388916168,2.240024410390157,0.2388552658613979,0.48237364777832337
255,0.2420840365316832,2.2409086528769646,0.23972641259018979,0.4841680730633664
256,0.24236915170428608,2.241189626417053,0.24000320419510032,0.48473830340857216
257,0.24291385199857896,2.2417263874329505,0.24053194841093994,0.4858277039971579
258,0.26720802890806183,2.265629408637488,0.26403958010401557,0.5344160578161237
259,0.2681272280809721,2.2665323381909306,0.26492604692273286,0.5362544561619442
260,0.2729831383449395,2.271300455949135,0.26960530750536554,0.545966276689879
261,0.2760892227830176,2.2743487407415435,0.2725950711185572,0.5521784455660352
262,0.2811598523444587,2.2793222169078833,0.2774701448327426,0.5623197046889175
263,0.28448143930129266,2.2825782573365077,0.28065977069812326,0.5689628786025853
264,0.2864522973940531,2.284509502429094,0.28255086841863336,0.5729045947881062
265,0.3327690366614422,2.329731892750312,0.32666140867014387,0.6655380733228844
266,0.33848497108141995,2.3352898296835134,0.33205840937731895,0.6769699421628399
267,0.3495939735381315,2.34607646038597,0.3425163690223227,0.699187947076263
268,0.35577786825585767,2.3520719686579192,0.34831962544128525,0.7115557365117153
269,0.360338698619997,2.356489683881217,0.35259120002579036,0.720677397239994
270,0.37144823026795715,2.3672355020678157,0.3629652769537485,0.7428964605359143
271,0.3962874912924592,2.3911814564332983,0.38599621958403263,0.7925749825849184
272,0.3977321665620708,2.392570668078603,0.38732852977638654,0.7954643331241416
273,0.4073268295479915,2.4017869193914967,0.3961562864213163,0.814653659095983
274,0.41022369806574943,2.4045660649399756,0.39881447616346477,0.8204473961314989
275,0.4171744978208398,2.4112277388414003,0.4051788940326782,0.8343489956416796
276,0.4199026975215516,2.413839864007242,0.40767160531248264,0.8398053950431033
277,0.420172005087319,2.414097633754764,0.40791750296975476,0.840344010174638
278,0.43219074584615136,2.4255867071770623,0.4188611134191032,0.8643814916923027
279,0.4446670659124794,2.4374821420871546,0.4301573465911159,0.8893341318249588
280,0.4648040405920164,2.4566128300078462,0.4482476400921783,0.9296080811840328
281,0.46689710849642596,2.4585963245780653,0.45011766997368824,0.9337942169928519
282,0.47191770433220936,2.4633502029472085,0.4545952159350719,0.9438354086644187
283,0.4774261325142337,2.4685596380974046,0.45949464107536986,0.9548522650284674
284,0.4943892009972046,2.4845594778965308,0.47449407868259796,0.9887784019944093
285,0.5031861803688051,2.4928312109852317,0.48221923670303163,1.0063723607376103
286,0.5063585563020818,2.4958097914774235,0.4849959672802351,1.0127171126041636
287,0.5134968088256411,2.50250339862477,0.4912260767277569,1.0269936176512822
288,0.5138985044014697,2.5028797172013584,0.49157592683251067,1.0277970088029393
289,0.5390981158970534,2.5264103663121933,0.5133622288355076,1.0781962317941067
290,0.5399492038569997,2.5272024047180257,0.5140924226970015,1.0798984077139995
291,0.5816359561828679,2.5657750115751345,0.549391619072857,1.1632719123657358
292,0.6115323931757355,2.5931611295351735,0.5741228100261458,1.223064786351471
293,0.6160933075320951,2.597318047028976,0.5778511618436198,1.2321866150641902
294,0.6167718581393791,2.5979360101732154,0.5784048225330713,1.2335437162787581
295,0.6435146568273313,2.6221900834946865,0.6000108383721725,1.2870293136546627
296,0.650445430656228,2.6284433297306022,0.6055409458160604,1.300890861312456
297,0.6528204632444368,2.630583063438152,0.6074293207211677,1.3056409264888735
298,0.6566469785679327,2.634027107889714,0.6104645494961186,1.3132939571358655
299,0.6644468384774189,2.6410344017916305,0.6166237462570386,1.3288936769548378
300,0.6753419042126247,2.65079306808525,0.6251642071931407,1.3506838084252495
301,0.6871459867810508,2.6613269474404277,0.6343334464678004,1.3742919735621015
302,0.7210489853842477,2.6913518758526065,0.6601729422648708,1.4420979707684953
303,0.7253264928629211,2.695115467810694,0.6633797870338609,1.4506529857258421
304,0.7257075696081148,2.695450489674941,0.6636648920608842,1.4514151392162296
305,0.7285857119110122,2.697979360405023,0.6658150771337655,1.4571714238220244
306,0.7327844796172127,2.7016640392078077,0.6689419700296219,1.4655689592344254
307,0.732813606766165,2.7016895811662933,0.6689636203818337,1.46562721353233
308,0.7498403536678939,2.7165756481753394,0.6815219398932248,1.4996807073357878
309,0.764278187153066,2.7291274120511244,0.6920161151448136,1.528556374306132
310,0.7674863716387725,2.73190757912841,0.6943284807036287,1.534972743277545
311,0.7795522877950725,2.742334454748069,0.7029610640585782,1.559104575590145
312,0.8492050136799061,2.801601397458395,0.7507554902172718,1.6984100273598122
313,0.8558052432657783,2.807134020222361,0.755099086975142,1.7116104865315567
314,0.8565139962106376,2.8077272563087585,0.7555635632844052,1.7130279924212752
315,0.8914304744825068,2.8367411362018427,0.7779713100185487,1.7828609489650136
316,0.8927394812474989,2.8378207265924695,0.7787930919481871,1.7854789624949978
317,0.9097857110684431,2.8518252424295376,0.7893722026431458,1.8195714221368862
318,0.9151013301568898,2.8561716695516646,0.7926243729804899,1.8302026603137795
319,0.9183276734241335,2.8588049405181515,0.7945873788406588,1.836655346848267
320,0.927436828769888,2.866219937630343,0.8000849584392375,1.854873657539776
321,0.938055035757547,2.8748264653427675,0.8064094570594409,1.876110071515094
322,0.9548205384818584,2.8883343725948554,0.8162100687563837,1.9096410769637169
323,0.9890037102332259,2.915564366232116,0.8354789096808667,1.9780074204664517
324,0.9927579135772953,2.918529270491959,0.8375360364571647,1.9855158271545905
325,0.9958466093858038,2.920964756869782,0.8392196467820624,1.9916932187716077
326,1.0110364123950748,2.932891711292243,0.8473826167509689,2.0220728247901496
327,1.0181545686385216,2.9384519038743107,0.8511407355812718,2.036309137277043
328,1.0189297805796307,2.939056325122133,0.8515474176620279,2.0378595611592614
329,1.0226936208809714,2.9419878078670583,0.8535146784264604,2.0453872417619428
330,1.0354866024827083,2.9519128185789922,0.8601106778495993,2.0709732049654166
331,1.042936824369486,2.9576650828329107,0.8638871860054673,2.085873648738972
332,1.0480135458333844,2.9615730522060764,0.8664331127372551,2.0960270916667687
333,1.1107484742027913,3.0090744953319404,0.8960312524319327,2.2214969484055826
334,1.111972408525546,3.0099865858530537,0.8965739969675154,2.223944817051092
335,1.11466683065477,3.0119925153183713,0.8977640843135569,2.22933366130954
336,1.1239251008499331,3.018864225246581,0.9018036016732788,2.2478502016998663
337,1.149953945821053,3.038010019458823,0.9127451267388472,2.299907891642106
338,1.1597480051819828,3.0451476922227547,0.9167024481716572,2.3194960103639657
339,1.1888748443961927,3.0661590826066,0.9279502045034644,2.3777496887923855
340,1.2031817442044743,3.0763612578028874,0.9331872959641155,2.4063634884089486
341,1.2345634088575363,3.0984651175864775,0.9440042465358914,2.4691268177150727
342,1.2386958046947254,3.1013476744626334,0.9453595974263909,2.477391609389451
343,1.2493632566863035,3.1087584735891642,0.9487836475841124,2.498726513372607
344,1.2732251052436045,3.125177331397508,0.9560514237822831,2.546450210487209
345,1.2871839686656972,3.134680661097697,0.9600508744458175,2.5743679373313944
346,1.2916395460822154,3.1376982803030193,0.9612881250319792,2.583279092164431
347,1.2945693457758503,3.1396783765904863,0.9620912903173954,2.5891386915517005
348,1.3112601330974871,3.150895781379588,0.9665091097673696,2.6225202661949742
349,1.3142405515372073,3.152887553743476,0.9672696875976502,2.6284811030744146
350,1.3166822873986566,3.154516784076518,0.9678863953817614,2.633364574797313
351,1.3299941004292877,3.1633586357083723,0.9711469709978038,2.6599882008585753
352,1.340115700813382,3.1700358710115992,0.973511002065325,2.680231401626764
353,1.347062755155736,3.174596038952164,0.9750758735107311,2.694125510311472
354,1.3486699530817137,3.175648386950732,0.9754312057040058,2.6973399061634273
355,1.3529947331550134,3.1784751966918847,0.9763748480848958,2.705989466310027
356,1.3618207759450596,3.184221848636213,0.9782439580342827,2.723641551890119
357,1.3678378700154563,3.1881224173084846,0.9794745350732429,2.7356757400309126
